LOCATION;Country;TRANSACTION;Transaction;SECTOR;Sector;MEASURE;Measure;ADJUSTED;Adjusted;TIME;Time;Unit Code;Unit;PowerCode Code;PowerCode;Reference Period Code;Reference Period;Value;Flag Codes;Flags
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1995-Q4;Q4-1995;PC;Percentage;0;Units;;;69.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1996-Q1;Q1-1996;PC;Percentage;0;Units;;;71.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1996-Q2;Q2-1996;PC;Percentage;0;Units;;;69.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1996-Q3;Q3-1996;PC;Percentage;0;Units;;;70.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1996-Q4;Q4-1996;PC;Percentage;0;Units;;;73.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1997-Q1;Q1-1997;PC;Percentage;0;Units;;;75.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1997-Q2;Q2-1997;PC;Percentage;0;Units;;;76.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1997-Q3;Q3-1997;PC;Percentage;0;Units;;;74.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1997-Q4;Q4-1997;PC;Percentage;0;Units;;;76.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1998-Q1;Q1-1998;PC;Percentage;0;Units;;;75.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1998-Q2;Q2-1998;PC;Percentage;0;Units;;;74.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1998-Q3;Q3-1998;PC;Percentage;0;Units;;;75.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1998-Q4;Q4-1998;PC;Percentage;0;Units;;;76.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1999-Q1;Q1-1999;PC;Percentage;0;Units;;;73.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1999-Q2;Q2-1999;PC;Percentage;0;Units;;;73.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1999-Q3;Q3-1999;PC;Percentage;0;Units;;;71.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;1999-Q4;Q4-1999;PC;Percentage;0;Units;;;71.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2000-Q1;Q1-2000;PC;Percentage;0;Units;;;67.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2000-Q2;Q2-2000;PC;Percentage;0;Units;;;62.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2000-Q3;Q3-2000;PC;Percentage;0;Units;;;61.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2000-Q4;Q4-2000;PC;Percentage;0;Units;;;61.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2001-Q1;Q1-2001;PC;Percentage;0;Units;;;63;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2001-Q2;Q2-2001;PC;Percentage;0;Units;;;63.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2001-Q3;Q3-2001;PC;Percentage;0;Units;;;64.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2001-Q4;Q4-2001;PC;Percentage;0;Units;;;64.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2002-Q1;Q1-2002;PC;Percentage;0;Units;;;62.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2002-Q2;Q2-2002;PC;Percentage;0;Units;;;60.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2002-Q3;Q3-2002;PC;Percentage;0;Units;;;62.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2002-Q4;Q4-2002;PC;Percentage;0;Units;;;63.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2003-Q1;Q1-2003;PC;Percentage;0;Units;;;63.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2003-Q2;Q2-2003;PC;Percentage;0;Units;;;62.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2003-Q3;Q3-2003;PC;Percentage;0;Units;;;61.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2003-Q4;Q4-2003;PC;Percentage;0;Units;;;62.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2004-Q1;Q1-2004;PC;Percentage;0;Units;;;62.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2004-Q2;Q2-2004;PC;Percentage;0;Units;;;60.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2004-Q3;Q3-2004;PC;Percentage;0;Units;;;59.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2004-Q4;Q4-2004;PC;Percentage;0;Units;;;60.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2005-Q1;Q1-2005;PC;Percentage;0;Units;;;60.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2005-Q2;Q2-2005;PC;Percentage;0;Units;;;59.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2005-Q3;Q3-2005;PC;Percentage;0;Units;;;59.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2005-Q4;Q4-2005;PC;Percentage;0;Units;;;61.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2006-Q1;Q1-2006;PC;Percentage;0;Units;;;57.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2006-Q2;Q2-2006;PC;Percentage;0;Units;;;57.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2006-Q3;Q3-2006;PC;Percentage;0;Units;;;56.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2006-Q4;Q4-2006;PC;Percentage;0;Units;;;56.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2007-Q1;Q1-2007;PC;Percentage;0;Units;;;53.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2007-Q2;Q2-2007;PC;Percentage;0;Units;;;52;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2007-Q3;Q3-2007;PC;Percentage;0;Units;;;51.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2007-Q4;Q4-2007;PC;Percentage;0;Units;;;51.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2008-Q1;Q1-2008;PC;Percentage;0;Units;;;48.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2008-Q2;Q2-2008;PC;Percentage;0;Units;;;47.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2008-Q3;Q3-2008;PC;Percentage;0;Units;;;48.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2008-Q4;Q4-2008;PC;Percentage;0;Units;;;50.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2009-Q1;Q1-2009;PC;Percentage;0;Units;;;47.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2009-Q2;Q2-2009;PC;Percentage;0;Units;;;50;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2009-Q3;Q3-2009;PC;Percentage;0;Units;;;51.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2009-Q4;Q4-2009;PC;Percentage;0;Units;;;54.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2010-Q1;Q1-2010;PC;Percentage;0;Units;;;51.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2010-Q2;Q2-2010;PC;Percentage;0;Units;;;51.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2010-Q3;Q3-2010;PC;Percentage;0;Units;;;50.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2010-Q4;Q4-2010;PC;Percentage;0;Units;;;51.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2011-Q1;Q1-2011;PC;Percentage;0;Units;;;48.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2011-Q2;Q2-2011;PC;Percentage;0;Units;;;49;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2011-Q3;Q3-2011;PC;Percentage;0;Units;;;48.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2011-Q4;Q4-2011;PC;Percentage;0;Units;;;50.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2012-Q1;Q1-2012;PC;Percentage;0;Units;;;50.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2012-Q2;Q2-2012;PC;Percentage;0;Units;;;50.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2012-Q3;Q3-2012;PC;Percentage;0;Units;;;50.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2012-Q4;Q4-2012;PC;Percentage;0;Units;;;52.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2013-Q1;Q1-2013;PC;Percentage;0;Units;;;55.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2013-Q2;Q2-2013;PC;Percentage;0;Units;;;56.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2013-Q3;Q3-2013;PC;Percentage;0;Units;;;55.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2013-Q4;Q4-2013;PC;Percentage;0;Units;;;56;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2014-Q1;Q1-2014;PC;Percentage;0;Units;;;56.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2014-Q2;Q2-2014;PC;Percentage;0;Units;;;57.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2014-Q3;Q3-2014;PC;Percentage;0;Units;;;57.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2014-Q4;Q4-2014;PC;Percentage;0;Units;;;60.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2015-Q1;Q1-2015;PC;Percentage;0;Units;;;61.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2015-Q2;Q2-2015;PC;Percentage;0;Units;;;60.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2015-Q3;Q3-2015;PC;Percentage;0;Units;;;59.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2015-Q4;Q4-2015;PC;Percentage;0;Units;;;59.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2016-Q1;Q1-2016;PC;Percentage;0;Units;;;58.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2016-Q2;Q2-2016;PC;Percentage;0;Units;;;59.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2016-Q3;Q3-2016;PC;Percentage;0;Units;;;58;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2016-Q4;Q4-2016;PC;Percentage;0;Units;;;58.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2017-Q1;Q1-2017;PC;Percentage;0;Units;;;58.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2017-Q2;Q2-2017;PC;Percentage;0;Units;;;57.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2017-Q3;Q3-2017;PC;Percentage;0;Units;;;56.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2017-Q4;Q4-2017;PC;Percentage;0;Units;;;58;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2018-Q1;Q1-2018;PC;Percentage;0;Units;;;56.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2018-Q2;Q2-2018;PC;Percentage;0;Units;;;56.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2018-Q3;Q3-2018;PC;Percentage;0;Units;;;56.3;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2018-Q4;Q4-2018;PC;Percentage;0;Units;;;57.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2019-Q1;Q1-2019;PC;Percentage;0;Units;;;56;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2019-Q2;Q2-2019;PC;Percentage;0;Units;;;55.4;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2019-Q3;Q3-2019;PC;Percentage;0;Units;;;53.7;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2019-Q4;Q4-2019;PC;Percentage;0;Units;;;54.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2020-Q1;Q1-2020;PC;Percentage;0;Units;;;55.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2020-Q2;Q2-2020;PC;Percentage;0;Units;;;58;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2020-Q3;Q3-2020;PC;Percentage;0;Units;;;58.8;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2020-Q4;Q4-2020;PC;Percentage;0;Units;;;61;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2021-Q1;Q1-2021;PC;Percentage;0;Units;;;61.5;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2021-Q2;Q2-2021;PC;Percentage;0;Units;;;59.6;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2021-Q3;Q3-2021;PC;Percentage;0;Units;;;56.9;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2021-Q4;Q4-2021;PC;Percentage;0;Units;;;57.2;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2022-Q1;Q1-2022;PC;Percentage;0;Units;;;56.1;;
SWE;Sweden;SAFGD;Total gross debt ;S13G;General government;PCTGDPA;Percentage of GDP, current prices (Nat. Curr.);NSA;Not seasonally adjusted;2022-Q2;Q2-2022;PC;Percentage;0;Units;;;54.6;;