LOCATION;Country;SUBJECT;Subject;MEASURE;Measure;FREQUENCY;Frequency;TIME;Period;Unit Code;Unit;PowerCode Code;PowerCode;Reference Period Code;Reference Period;Value;Flag Codes;Flags
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1996-Q1;Q1-1996;SEK;Swedish Krona;6;Millions;2021;2021;269392;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1996-Q2;Q2-1996;SEK;Swedish Krona;6;Millions;2021;2021;269325;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1996-Q3;Q3-1996;SEK;Swedish Krona;6;Millions;2021;2021;267507;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1996-Q4;Q4-1996;SEK;Swedish Krona;6;Millions;2021;2021;270255;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1997-Q1;Q1-1997;SEK;Swedish Krona;6;Millions;2021;2021;268500;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1997-Q2;Q2-1997;SEK;Swedish Krona;6;Millions;2021;2021;268750;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1997-Q3;Q3-1997;SEK;Swedish Krona;6;Millions;2021;2021;270648;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1997-Q4;Q4-1997;SEK;Swedish Krona;6;Millions;2021;2021;269232;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1998-Q1;Q1-1998;SEK;Swedish Krona;6;Millions;2021;2021;278534;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1998-Q2;Q2-1998;SEK;Swedish Krona;6;Millions;2021;2021;278779;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1998-Q3;Q3-1998;SEK;Swedish Krona;6;Millions;2021;2021;281164;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1998-Q4;Q4-1998;SEK;Swedish Krona;6;Millions;2021;2021;280911;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1999-Q1;Q1-1999;SEK;Swedish Krona;6;Millions;2021;2021;284156;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1999-Q2;Q2-1999;SEK;Swedish Krona;6;Millions;2021;2021;283884;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1999-Q3;Q3-1999;SEK;Swedish Krona;6;Millions;2021;2021;282132;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;1999-Q4;Q4-1999;SEK;Swedish Krona;6;Millions;2021;2021;282601;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2000-Q1;Q1-2000;SEK;Swedish Krona;6;Millions;2021;2021;281166;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2000-Q2;Q2-2000;SEK;Swedish Krona;6;Millions;2021;2021;281270;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2000-Q3;Q3-2000;SEK;Swedish Krona;6;Millions;2021;2021;282200;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2000-Q4;Q4-2000;SEK;Swedish Krona;6;Millions;2021;2021;280941;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2001-Q1;Q1-2001;SEK;Swedish Krona;6;Millions;2021;2021;281296;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2001-Q2;Q2-2001;SEK;Swedish Krona;6;Millions;2021;2021;281946;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2001-Q3;Q3-2001;SEK;Swedish Krona;6;Millions;2021;2021;282668;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2001-Q4;Q4-2001;SEK;Swedish Krona;6;Millions;2021;2021;285125;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2002-Q1;Q1-2002;SEK;Swedish Krona;6;Millions;2021;2021;287051;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2002-Q2;Q2-2002;SEK;Swedish Krona;6;Millions;2021;2021;288213;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2002-Q3;Q3-2002;SEK;Swedish Krona;6;Millions;2021;2021;288936;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2002-Q4;Q4-2002;SEK;Swedish Krona;6;Millions;2021;2021;290183;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2003-Q1;Q1-2003;SEK;Swedish Krona;6;Millions;2021;2021;290608;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2003-Q2;Q2-2003;SEK;Swedish Krona;6;Millions;2021;2021;290756;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2003-Q3;Q3-2003;SEK;Swedish Krona;6;Millions;2021;2021;291515;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2003-Q4;Q4-2003;SEK;Swedish Krona;6;Millions;2021;2021;290653;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2004-Q1;Q1-2004;SEK;Swedish Krona;6;Millions;2021;2021;288803;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2004-Q2;Q2-2004;SEK;Swedish Krona;6;Millions;2021;2021;288671;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2004-Q3;Q3-2004;SEK;Swedish Krona;6;Millions;2021;2021;287477;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2004-Q4;Q4-2004;SEK;Swedish Krona;6;Millions;2021;2021;286985;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2005-Q1;Q1-2005;SEK;Swedish Krona;6;Millions;2021;2021;288241;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2005-Q2;Q2-2005;SEK;Swedish Krona;6;Millions;2021;2021;288011;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2005-Q3;Q3-2005;SEK;Swedish Krona;6;Millions;2021;2021;287776;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2005-Q4;Q4-2005;SEK;Swedish Krona;6;Millions;2021;2021;288645;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2006-Q1;Q1-2006;SEK;Swedish Krona;6;Millions;2021;2021;291457;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2006-Q2;Q2-2006;SEK;Swedish Krona;6;Millions;2021;2021;292060;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2006-Q3;Q3-2006;SEK;Swedish Krona;6;Millions;2021;2021;294830;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2006-Q4;Q4-2006;SEK;Swedish Krona;6;Millions;2021;2021;295414;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2007-Q1;Q1-2007;SEK;Swedish Krona;6;Millions;2021;2021;294459;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2007-Q2;Q2-2007;SEK;Swedish Krona;6;Millions;2021;2021;296663;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2007-Q3;Q3-2007;SEK;Swedish Krona;6;Millions;2021;2021;295860;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2007-Q4;Q4-2007;SEK;Swedish Krona;6;Millions;2021;2021;297973;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2008-Q1;Q1-2008;SEK;Swedish Krona;6;Millions;2021;2021;297879;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2008-Q2;Q2-2008;SEK;Swedish Krona;6;Millions;2021;2021;298912;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2008-Q3;Q3-2008;SEK;Swedish Krona;6;Millions;2021;2021;299911;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2008-Q4;Q4-2008;SEK;Swedish Krona;6;Millions;2021;2021;299285;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2009-Q1;Q1-2009;SEK;Swedish Krona;6;Millions;2021;2021;307385;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2009-Q2;Q2-2009;SEK;Swedish Krona;6;Millions;2021;2021;304832;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2009-Q3;Q3-2009;SEK;Swedish Krona;6;Millions;2021;2021;306006;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2009-Q4;Q4-2009;SEK;Swedish Krona;6;Millions;2021;2021;306748;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2010-Q1;Q1-2010;SEK;Swedish Krona;6;Millions;2021;2021;307429;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2010-Q2;Q2-2010;SEK;Swedish Krona;6;Millions;2021;2021;309018;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2010-Q3;Q3-2010;SEK;Swedish Krona;6;Millions;2021;2021;308655;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2010-Q4;Q4-2010;SEK;Swedish Krona;6;Millions;2021;2021;310673;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2011-Q1;Q1-2011;SEK;Swedish Krona;6;Millions;2021;2021;310561;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2011-Q2;Q2-2011;SEK;Swedish Krona;6;Millions;2021;2021;311546;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2011-Q3;Q3-2011;SEK;Swedish Krona;6;Millions;2021;2021;312291;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2011-Q4;Q4-2011;SEK;Swedish Krona;6;Millions;2021;2021;312585;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2012-Q1;Q1-2012;SEK;Swedish Krona;6;Millions;2021;2021;314206;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2012-Q2;Q2-2012;SEK;Swedish Krona;6;Millions;2021;2021;316004;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2012-Q3;Q3-2012;SEK;Swedish Krona;6;Millions;2021;2021;318523;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2012-Q4;Q4-2012;SEK;Swedish Krona;6;Millions;2021;2021;319264;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2013-Q1;Q1-2013;SEK;Swedish Krona;6;Millions;2021;2021;321351;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2013-Q2;Q2-2013;SEK;Swedish Krona;6;Millions;2021;2021;321588;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2013-Q3;Q3-2013;SEK;Swedish Krona;6;Millions;2021;2021;321823;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2013-Q4;Q4-2013;SEK;Swedish Krona;6;Millions;2021;2021;323290;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2014-Q1;Q1-2014;SEK;Swedish Krona;6;Millions;2021;2021;323660;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2014-Q2;Q2-2014;SEK;Swedish Krona;6;Millions;2021;2021;326183;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2014-Q3;Q3-2014;SEK;Swedish Krona;6;Millions;2021;2021;327731;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2014-Q4;Q4-2014;SEK;Swedish Krona;6;Millions;2021;2021;329099;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2015-Q1;Q1-2015;SEK;Swedish Krona;6;Millions;2021;2021;330593;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2015-Q2;Q2-2015;SEK;Swedish Krona;6;Millions;2021;2021;330248;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2015-Q3;Q3-2015;SEK;Swedish Krona;6;Millions;2021;2021;334046;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2015-Q4;Q4-2015;SEK;Swedish Krona;6;Millions;2021;2021;337079;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2016-Q1;Q1-2016;SEK;Swedish Krona;6;Millions;2021;2021;340675;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2016-Q2;Q2-2016;SEK;Swedish Krona;6;Millions;2021;2021;344459;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2016-Q3;Q3-2016;SEK;Swedish Krona;6;Millions;2021;2021;343442;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2016-Q4;Q4-2016;SEK;Swedish Krona;6;Millions;2021;2021;344463;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2017-Q1;Q1-2017;SEK;Swedish Krona;6;Millions;2021;2021;344008;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2017-Q2;Q2-2017;SEK;Swedish Krona;6;Millions;2021;2021;344274;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2017-Q3;Q3-2017;SEK;Swedish Krona;6;Millions;2021;2021;346481;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2017-Q4;Q4-2017;SEK;Swedish Krona;6;Millions;2021;2021;346607;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2018-Q1;Q1-2018;SEK;Swedish Krona;6;Millions;2021;2021;346711;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2018-Q2;Q2-2018;SEK;Swedish Krona;6;Millions;2021;2021;349772;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2018-Q3;Q3-2018;SEK;Swedish Krona;6;Millions;2021;2021;349081;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2018-Q4;Q4-2018;SEK;Swedish Krona;6;Millions;2021;2021;350266;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2019-Q1;Q1-2019;SEK;Swedish Krona;6;Millions;2021;2021;352338;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2019-Q2;Q2-2019;SEK;Swedish Krona;6;Millions;2021;2021;348993;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2019-Q3;Q3-2019;SEK;Swedish Krona;6;Millions;2021;2021;349054;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2019-Q4;Q4-2019;SEK;Swedish Krona;6;Millions;2021;2021;349310;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2020-Q1;Q1-2020;SEK;Swedish Krona;6;Millions;2021;2021;346045;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2020-Q2;Q2-2020;SEK;Swedish Krona;6;Millions;2021;2021;337457;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2020-Q3;Q3-2020;SEK;Swedish Krona;6;Millions;2021;2021;342994;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2020-Q4;Q4-2020;SEK;Swedish Krona;6;Millions;2021;2021;345012;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2021-Q1;Q1-2021;SEK;Swedish Krona;6;Millions;2021;2021;350201;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2021-Q2;Q2-2021;SEK;Swedish Krona;6;Millions;2021;2021;352427;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2021-Q3;Q3-2021;SEK;Swedish Krona;6;Millions;2021;2021;350612;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2021-Q4;Q4-2021;SEK;Swedish Krona;6;Millions;2021;2021;351268;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2022-Q1;Q1-2022;SEK;Swedish Krona;6;Millions;2021;2021;350211;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2022-Q2;Q2-2022;SEK;Swedish Krona;6;Millions;2021;2021;349151;;
SWE;Sweden;P3S13;General government final consumption expenditure;LNBQRSA;National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted;Q;Quarterly;2022-Q3;Q3-2022;SEK;Swedish Krona;6;Millions;2021;2021;350496;;